"Column Name","Label"
"CP02_2023_017E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Average family size"
"CP02_2023to2018_017SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Average family size"
"CP02_2023_018E","2019-2023 Estimates!!RELATIONSHIP!!Population in households"
"CP02_2023to2018_018SS","Statistical Significance!!RELATIONSHIP!!Population in households"
"CP02_2023_019E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Householder"
"CP02_2023to2018_019SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Householder"
"CP02_2023_020E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Spouse"
"CP02_2023to2018_020SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Spouse"
"CP02_2023_021E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Unmarried partner"
"CP02_2023to2018_021SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Unmarried partner"
"CP02_2023_022E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Child"
"CP02_2023to2018_022SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Child"
"CP02_2023_023E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Other relatives"
"CP02_2023to2018_023SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Other relatives"
"CP02_2023_024E","2019-2023 Estimates!!RELATIONSHIP!!Population in households!!Other nonrelatives"
"CP02_2023to2018_024SS","Statistical Significance!!RELATIONSHIP!!Population in households!!Other nonrelatives"
"CP02_2023_025E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over"
"CP02_2023to2018_025SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over"
"CP02_2023_026E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over!!Never married"
"CP02_2023to2018_026SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over!!Never married"
"CP02_2023_027E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over!!Now married, except separated"
"CP02_2023to2018_027SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over!!Now married, except separated"
"CP02_2023_028E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over!!Separated"
"CP02_2023to2018_028SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over!!Separated"
"CP02_2023_029E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over!!Widowed"
"CP02_2023to2018_029SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over!!Widowed"
"CP02_2023_030E","2019-2023 Estimates!!MARITAL STATUS!!Males 15 years and over!!Divorced"
"CP02_2023to2018_030SS","Statistical Significance!!MARITAL STATUS!!Males 15 years and over!!Divorced"
"CP02_2023_031E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over"
"CP02_2023to2018_031SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over"
"CP02_2023_032E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over!!Never married"
"CP02_2023to2018_032SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over!!Never married"
"CP02_2023_033E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over!!Now married, except separated"
"CP02_2023to2018_033SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over!!Now married, except separated"
"CP02_2023_034E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over!!Separated"
"CP02_2023to2018_034SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over!!Separated"
"CP02_2023_035E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over!!Widowed"
"CP02_2023to2018_035SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over!!Widowed"
"CP02_2023_036E","2019-2023 Estimates!!MARITAL STATUS!!Females 15 years and over!!Divorced"
"CP02_2023to2018_036SS","Statistical Significance!!MARITAL STATUS!!Females 15 years and over!!Divorced"
"CP02_2023_037E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months"
"CP02_2023to2018_037SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months"
"CP02_2023_038E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)"
"CP02_2023to2018_038SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)"
"CP02_2023_039E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women"
"CP02_2023to2018_039SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women"
"CP02_2023_040E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old"
"CP02_2023to2018_040SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old"
"CP02_2023_041E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old"
"CP02_2023to2018_041SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old"
"CP02_2023_042E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old"
"CP02_2023to2018_042SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old"
"CP02_2023_043E","2019-2023 Estimates!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old"
"CP02_2023to2018_043SS","Statistical Significance!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old"
"CP02_2023_044E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years"
"CP02_2023to2018_044SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years"
"CP02_2023_045E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren"
"CP02_2023to2018_045SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren"
"CP02_2023_046E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year"
"CP02_2023to2018_046SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year"
"CP02_2023_047E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years"
"CP02_2023to2018_047SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years"
"CP02_2023_048E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years"
"CP02_2023to2018_048SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years"
"CP02_2023_049E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years"
"CP02_2023to2018_049SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years"
"CP02_2023_050E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years"
"CP02_2023to2018_050SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years"
"CP02_2023_051E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female"
"CP02_2023to2018_051SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female"
"CP02_2023_052E","2019-2023 Estimates!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married"
"CP02_2023to2018_052SS","Statistical Significance!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married"
"CP02_2023_053E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school"
"CP02_2023to2018_053SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school"
"CP02_2023_054E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"CP02_2023to2018_054SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"CP02_2023_055E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten"
"CP02_2023to2018_055SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten"
"CP02_2023_056E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)"
"CP02_2023to2018_056SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)"
"CP02_2023_057E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)"
"CP02_2023to2018_057SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)"
"CP02_2023_058E","2019-2023 Estimates!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school"
"CP02_2023to2018_058SS","Statistical Significance!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school"
"CP02_2023_059E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
"CP02_2023to2018_059SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
"CP02_2023_060E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade"
"CP02_2023to2018_060SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade"
"CP02_2023_061E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma"
"CP02_2023to2018_061SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma"
"CP02_2023_062E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)"
"CP02_2023to2018_062SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)"
"CP02_2023_063E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree"
"CP02_2023to2018_063SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree"
"CP02_2023_064E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree"
"CP02_2023to2018_064SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree"
"CP02_2023_065E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree"
"CP02_2023to2018_065SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree"
"CP02_2023_066E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree"
"CP02_2023to2018_066SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree"
"CP02_2023_067E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher"
"CP02_2023to2018_067SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher"
"CP02_2023_068E","2019-2023 Estimates!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"CP02_2023to2018_068SS","Statistical Significance!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"CP02_2023_069E","2019-2023 Estimates!!VETERAN STATUS!!Civilian population 18 years and over"
"CP02_2023to2018_069SS","Statistical Significance!!VETERAN STATUS!!Civilian population 18 years and over"
"CP02_2023_070E","2019-2023 Estimates!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans"
"CP02_2023to2018_070SS","Statistical Significance!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans"
"CP02_2023_071E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population"
"CP02_2023to2018_071SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population"
"CP02_2023_072E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability"
"CP02_2023to2018_072SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability"
"CP02_2023_073E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years"
"CP02_2023to2018_073SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years"
"CP02_2023_074E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability"
"CP02_2023to2018_074SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability"
"CP02_2023_075E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years"
"CP02_2023to2018_075SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years"
"CP02_2023_076E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability"
"CP02_2023to2018_076SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability"
"CP02_2023_077E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over"
"CP02_2023to2018_077SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over"
"CP02_2023_078E","2019-2023 Estimates!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability"
"CP02_2023to2018_078SS","Statistical Significance!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability"
"CP02_2023_079E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over"
"CP02_2023to2018_079SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over"
"CP02_2023_080E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house"
"CP02_2023to2018_080SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house"
"CP02_2023_081E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)"
"CP02_2023to2018_081SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)"
"CP02_2023_082E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S."
"CP02_2023to2018_082SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S."
"CP02_2023_083E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county"
"CP02_2023to2018_083SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county"
"CP02_2023_084E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county"
"CP02_2023to2018_084SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county"
"CP02_2023_085E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state"
"CP02_2023to2018_085SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state"
"CP02_2023_086E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state"
"CP02_2023to2018_086SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state"
"CP02_2023_087E","2019-2023 Estimates!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad"
"CP02_2023to2018_087SS","Statistical Significance!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad"
"CP02_2023_088E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population"
"CP02_2023to2018_088SS","Statistical Significance!!PLACE OF BIRTH!!Total population"
"CP02_2023_089E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Native"
"CP02_2023to2018_089SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Native"
"CP02_2023_090E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Native!!Born in United States"
"CP02_2023to2018_090SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Native!!Born in United States"
"CP02_2023_091E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence"
"CP02_2023to2018_091SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence"
"CP02_2023_092E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state"
"CP02_2023to2018_092SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state"
"CP02_2023_093E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
"CP02_2023to2018_093SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
"CP02_2023_094E","2019-2023 Estimates!!PLACE OF BIRTH!!Total population!!Foreign-born"
"CP02_2023to2018_094SS","Statistical Significance!!PLACE OF BIRTH!!Total population!!Foreign-born"
"CP02_2023_095E","2019-2023 Estimates!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"CP02_2023to2018_095SS","Statistical Significance!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"CP02_2023_096E","2019-2023 Estimates!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"CP02_2023to2018_096SS","Statistical Significance!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"CP02_2023_097E","2019-2023 Estimates!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"CP02_2023to2018_097SS","Statistical Significance!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"CP02_2023_098E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States"
"CP02_2023to2018_098SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States"
"CP02_2023_099E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Native"
"CP02_2023to2018_099SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Native"
"CP02_2023_100E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later"
"CP02_2023to2018_100SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later"
"CP02_2023_101E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010"
"CP02_2023to2018_101SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010"
"CP02_2023_102E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born"
"CP02_2023to2018_102SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born"
"CP02_2023_103E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later"
"CP02_2023to2018_103SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later"
"CP02_2023_104E","2019-2023 Estimates!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010"
"CP02_2023to2018_104SS","Statistical Significance!!YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010"
"CP02_2023_105E","2019-2023 Estimates!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea"
"CP02_2023to2018_105SS","Statistical Significance!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea"
"CP02_2023_106E","2019-2023 Estimates!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe"
"CP02_2023to2018_106SS","Statistical Significance!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe"
"CP02_2023_107E","2019-2023 Estimates!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia"
"CP02_2023to2018_107SS","Statistical Significance!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia"
"CP02_2023_108E","2019-2023 Estimates!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa"
"CP02_2023to2018_108SS","Statistical Significance!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa"
"CP02_2023_109E","2019-2023 Estimates!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania"
"CP02_2023to2018_109SS","Statistical Significance!!WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania"
