,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
Connecticut,2019-2023 Estimates,,"1,420,170",47.1%,18.0%,7.0%,2.1%,17.4%,1.1%,12.4%,4.1%,28.4%,5.1%,16.3%,8.5%,28.7%,33.0%,2.47,3.05,,"3,502,333",40.5%,19.0%,2.9%,29.2%,5.5%,2.7%,,"1,461,921",38.1%,49.9%,1.1%,2.4%,8.5%,"1,542,500",32.9%,45.4%,1.3%,8.2%,12.2%,,"36,544",27.8%,21,45,6,67,37,,"58,297",28.2%,,4.9%,5.3%,5.5%,12.5%,"16,421",67.0%,60.8%,,"865,746",5.8%,4.5%,37.9%,22.3%,29.4%,,"2,532,853",4.0%,4.7%,25.5%,16.2%,7.6%,23.0%,19.0%,91.3%,41.9%,,"2,855,941",4.9%,,"3,555,703",12.1%,"733,218",4.9%,"2,189,423",9.6%,"633,062",29.2%,,"3,562,215",88.9%,11.1%,10.4%,5.8%,4.6%,2.0%,2.6%,0.6%,,"3,598,348",84.6%,80.7%,53.5%,27.2%,3.8%,15.4%,,"555,161",55.5%,44.5%,,"693,306","138,145",27.7%,72.3%,"555,161",29.1%,70.9%,,"555,150",21.6%,23.3%,4.8%,0.3%,47.9%,2.2%,,"3,417,108",77.0%,23.0%,8.6%,12.6%,5.0%,6.9%,2.3%,2.5%,1.0%,1.0%,0.3%,,"3,598,348",3.4%,0.7%,0.3%,0.3%,0.6%,8.7%,4.1%,2.2%,7.9%,0.8%,0.8%,14.1%,15.6%,0.7%,0.5%,6.4%,1.3%,1.3%,0.4%,1.5%,0.4%,1.1%,1.3%,0.2%,0.6%,0.3%,2.7%,,"1,420,170",94.8%,91.1%
,2014-2018 Estimates,,"1,367,374",48.3%,18.8%,6.0%,1.9%,16.9%,1.1%,12.0%,3.5%,28.8%,5.5%,16.5%,8.2%,29.8%,29.9%,2.54,3.14,,"3,466,662",39.4%,19.0%,2.4%,30.2%,5.8%,3.1%,,"1,435,278",37.6%,49.9%,1.1%,2.6%,8.8%,"1,536,102",31.7%,45.7%,1.4%,8.8%,12.4%,,"37,102",31.4%,24,45,8,76,28,,"61,611",29.1%,,4.4%,7.0%,5.0%,12.7%,"17,925",66.2%,64.9%,,"906,545",6.2%,4.3%,37.9%,21.8%,29.8%,,"2,478,708",4.1%,5.4%,27.1%,16.8%,7.7%,21.7%,17.2%,90.5%,38.9%,,"2,820,390",6.2%,,"3,530,088",11.0%,"751,735",3.9%,"2,211,718",8.4%,"566,635",30.6%,,"3,546,789",87.9%,12.1%,11.3%,7.2%,4.2%,1.9%,2.2%,0.8%,,"3,581,504",85.7%,82.0%,55.0%,27.0%,3.7%,14.3%,,"513,646",51.2%,48.8%,,"645,659","132,013",16.9%,83.1%,"513,646",19.1%,80.9%,,"513,631",24.2%,24.6%,4.6%,0.3%,43.6%,2.7%,,"3,396,521",77.8%,22.2%,8.2%,11.8%,4.6%,7.0%,2.3%,2.4%,1.0%,1.0%,0.3%,,"3,581,504",4.0%,0.7%,0.3%,0.3%,0.7%,8.4%,5.0%,2.7%,8.8%,0.8%,0.9%,15.3%,17.0%,0.7%,0.5%,7.3%,1.4%,1.6%,0.5%,1.7%,0.5%,1.1%,1.5%,0.2%,0.6%,0.4%,2.5%,,"1,367,374",89.6%,83.8%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,*,*,,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,,,*,*,*,*,,,*,,,,*,*,,,*,*,,*,,,,*,,,,,,,*,*,,,*,,,*,,*,*,*,,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,,,*,*,,*,*,*,*,*,*,,,*,,,,,c,*,,*,*,*,*,*,*,*,,*,*,*,,*,*,,*,*,*,*,,*,,,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2019-2023 Estimates,,"396,209",47.3%,15.1%,7.0%,2.3%,16.5%,1.3%,11.6%,4.0%,29.2%,5.4%,17.1%,8.6%,27.5%,35.5%,2.48,3.05,,"982,814",40.3%,19.0%,2.9%,27.8%,6.9%,3.2%,,"399,440",35.2%,51.4%,1.2%,2.9%,9.2%,"433,204",31.9%,45.1%,1.7%,8.9%,12.5%,,"10,952",35.5%,29,49,8,79,34,,"22,851",36.8%,,7.4%,6.8%,4.5%,18.2%,"8,412",67.5%,67.9%,,"230,406",5.8%,4.8%,39.5%,21.9%,27.9%,,"710,442",3.1%,5.5%,29.0%,18.7%,8.4%,20.3%,15.0%,91.4%,35.3%,,"791,523",7.8%,,"992,298",13.9%,"210,265",5.2%,"584,780",11.5%,"197,253",30.1%,,"996,746",88.8%,11.2%,10.8%,5.6%,5.1%,1.2%,4.0%,0.5%,,"1,005,872",89.6%,87.8%,43.3%,44.4%,1.8%,10.4%,,"104,694",53.6%,46.4%,,"123,132","18,438",25.5%,74.5%,"104,694",33.4%,66.6%,,"104,694",9.6%,31.1%,13.9%,0.1%,43.9%,1.4%,,"951,327",85.2%,14.8%,5.6%,7.8%,3.4%,3.5%,1.0%,2.2%,0.8%,1.3%,0.3%,,"1,005,872",4.6%,0.5%,0.2%,0.1%,0.8%,10.5%,1.2%,0.3%,12.4%,0.4%,0.4%,14.7%,8.5%,0.3%,0.4%,4.0%,0.2%,0.7%,0.6%,1.5%,0.2%,1.8%,0.6%,0.2%,0.5%,0.7%,1.6%,,"396,209",95.6%,91.4%
,2014-2018 Estimates,,"357,765",48.7%,16.4%,6.6%,2.0%,16.3%,1.3%,11.6%,3.4%,28.4%,5.5%,15.7%,7.4%,28.9%,31.9%,2.58,3.15,,"924,444",38.7%,18.8%,2.6%,29.2%,7.3%,3.4%,,"374,182",36.1%,50.2%,1.3%,2.9%,9.4%,"406,617",30.7%,45.8%,1.9%,9.0%,12.6%,,"10,234",38.5%,31,47,9,83,24,,"22,200",39.0%,,7.1%,6.8%,6.8%,18.3%,"8,650",63.9%,71.2%,,"230,566",6.3%,5.1%,39.6%,20.0%,29.0%,,"659,979",3.5%,6.8%,31.6%,19.0%,7.8%,18.3%,13.1%,89.8%,31.4%,,"742,893",9.0%,,"934,743",12.3%,"203,017",4.2%,"568,617",10.0%,"163,109",30.5%,,"939,651",87.3%,12.7%,12.2%,7.3%,4.9%,1.1%,3.9%,0.4%,,"949,495",90.8%,89.2%,44.9%,44.3%,1.6%,9.2%,,"87,378",47.5%,52.5%,,"102,698","15,320",15.0%,85.0%,"87,378",21.7%,78.3%,,"87,378",10.7%,35.0%,10.3%,0.1%,42.3%,1.5%,,"894,641",87.0%,13.0%,4.4%,7.0%,2.5%,2.7%,0.8%,2.4%,0.9%,0.9%,0.2%,,"949,495",6.4%,0.3%,0.2%,0.2%,0.9%,9.0%,1.6%,0.3%,12.2%,0.5%,0.4%,14.3%,8.7%,0.3%,0.4%,4.0%,0.2%,0.8%,0.7%,1.5%,0.2%,1.3%,0.8%,0.2%,0.5%,0.7%,1.0%,,"357,765",89.9%,82.4%
,    Statistical Significance,,*,*,*,,*,,,,*,*,,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,*,,,,*,*,,,,,,,,,,,,*,,,,,,,*,,,,,,,,,,*,*,,*,*,*,*,,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,,,*,*,*,*,*,,,,,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,,*,*,,,,,*,*,*,*,*,*,*,*,,*,*,*,,c,*,,,,,*,*,,,,,,,,,,,,*,,,*,*,,,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,2019-2023 Estimates,,"321,556",25.1%,9.8%,7.6%,0.8%,25.6%,0.8%,20.5%,3.9%,41.7%,6.0%,26.2%,6.9%,20.0%,21.2%,1.99,2.98,,"640,800",50.2%,12.5%,3.9%,22.4%,6.2%,4.8%,,"264,330",54.7%,35.4%,1.4%,1.5%,7.0%,"298,159",55.6%,28.0%,1.4%,5.1%,9.9%,,"8,473",41.4%,24,42,7,46,45,,"9,338",30.3%,,3.3%,4.2%,9.0%,13.8%,"2,829",83.5%,33.7%,,"157,255",9.3%,5.2%,34.1%,14.1%,37.3%,,"484,406",2.9%,4.3%,14.5%,11.8%,2.9%,26.1%,37.5%,92.8%,63.6%,,"542,941",3.8%,,"663,014",11.0%,"125,405",4.5%,"454,382",8.8%,"83,227",32.3%,,"663,240",80.6%,19.4%,18.0%,9.9%,8.1%,0.0%,8.1%,1.5%,,"672,079",86.7%,84.5%,35.4%,49.1%,2.1%,13.3%,,"89,578",49.7%,50.3%,,"103,992","14,414",29.7%,70.3%,"89,578",35.6%,64.4%,,"89,578",16.9%,21.3%,16.5%,0.9%,42.2%,2.2%,,"631,163",82.0%,18.0%,5.1%,9.2%,3.2%,4.4%,0.5%,2.1%,0.7%,2.3%,0.7%,,"672,079",2.8%,1.0%,0.3%,0.3%,0.7%,6.8%,1.7%,0.4%,7.7%,0.5%,0.4%,7.8%,4.5%,0.3%,0.6%,2.2%,0.2%,1.4%,0.5%,1.4%,0.2%,3.9%,0.9%,0.3%,0.5%,0.4%,1.9%,,"321,556",96.0%,90.2%
,2014-2018 Estimates,,"281,322",25.5%,9.7%,6.6%,1.0%,25.6%,1.0%,18.9%,3.8%,42.3%,6.3%,25.2%,7.3%,20.9%,21.8%,2.29,3.30,,"644,878",43.6%,11.1%,2.9%,23.9%,8.5%,10.0%,,"271,329",57.4%,31.1%,2.1%,1.9%,7.5%,"307,186",55.3%,26.2%,2.2%,6.6%,9.8%,,"9,173",46.2%,28,44,16,50,42,,"10,704",34.4%,,6.1%,9.4%,4.7%,14.2%,"3,679",74.4%,44.7%,,"168,529",9.3%,4.6%,28.2%,14.5%,43.5%,,"486,981",3.9%,5.5%,17.2%,12.9%,3.0%,24.4%,33.2%,90.6%,57.6%,,"559,588",4.8%,,"674,258",11.8%,"121,508",4.1%,"473,613",9.8%,"79,137",35.8%,,"675,182",80.4%,19.6%,18.0%,9.9%,8.1%,0.0%,8.1%,1.6%,,"684,498",86.0%,83.9%,36.7%,47.1%,2.1%,14.0%,,"96,158",41.8%,58.2%,,"110,465","14,307",21.0%,79.0%,"96,158",28.0%,72.0%,,"96,158",18.8%,20.8%,15.5%,1.0%,41.7%,2.3%,,"639,806",82.6%,17.4%,5.7%,9.0%,3.7%,4.4%,0.7%,2.0%,0.7%,2.1%,0.7%,,"684,498",2.3%,0.7%,0.3%,0.3%,0.7%,5.0%,1.6%,0.3%,7.0%,0.4%,0.4%,6.7%,3.9%,0.3%,0.6%,2.1%,0.3%,1.4%,0.6%,1.3%,0.2%,3.1%,0.7%,0.3%,0.5%,0.4%,1.3%,,"281,322",89.8%,80.0%
,    Statistical Significance,,*,,,*,*,,*,*,,,,*,,*,*,*,*,,c,*,*,*,*,*,*,,*,*,*,*,*,,*,,*,*,*,,,,,,,,,,,*,,,*,*,*,,*,*,,,*,,,*,,*,,*,*,*,*,*,,*,*,*,*,,*,*,,*,*,*,,*,*,*,*,,*,,,,,,,,,,c,*,*,*,*,,*,,*,*,*,,*,,*,*,*,*,*,,*,*,,,,,,,*,,,*,,*,,*,,,,,,c,*,*,,,,*,,,*,*,,*,*,,,,,,,,,*,*,,,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,2019-2023 Estimates,,"8,550,911",46.7%,15.2%,7.5%,2.3%,17.7%,1.1%,12.4%,4.5%,28.1%,4.7%,15.8%,8.5%,26.5%,37.5%,2.51,3.08,,"21,454,752",39.9%,18.6%,3.0%,26.9%,8.2%,3.5%,,"8,960,598",34.5%,49.9%,1.7%,3.1%,10.8%,"9,424,567",28.7%,45.1%,2.1%,9.8%,14.3%,,"231,960",36.8%,30,48,7,79,32,,"477,248",28.5%,,4.7%,5.6%,4.6%,13.6%,"135,895",64.3%,65.3%,,"4,815,640",6.0%,5.0%,40.0%,21.1%,27.9%,,"15,850,299",4.3%,6.1%,27.4%,18.9%,10.1%,20.7%,12.5%,89.6%,33.2%,,"17,545,499",7.7%,,"21,591,588",13.5%,"4,301,726",5.0%,"12,761,019",10.1%,"4,528,843",31.4%,,"21,722,555",86.0%,14.0%,13.0%,6.9%,6.1%,3.1%,3.0%,1.0%,,"21,928,881",78.6%,74.7%,35.6%,39.0%,3.9%,21.4%,,"4,694,419",58.2%,41.8%,,"5,552,774","858,355",35.1%,64.9%,"4,694,419",33.2%,66.8%,,"4,694,298",9.3%,10.6%,1.8%,0.2%,75.8%,2.3%,,"20,814,553",69.9%,30.1%,12.1%,22.2%,9.4%,5.6%,1.8%,1.6%,0.7%,0.8%,0.2%,,"21,928,881",7.8%,0.6%,0.2%,0.2%,0.7%,7.9%,1.8%,0.5%,8.9%,0.4%,0.4%,8.2%,5.7%,0.2%,0.6%,2.2%,0.4%,0.8%,0.7%,1.4%,0.1%,0.8%,0.7%,0.2%,0.3%,0.4%,4.3%,,"8,550,911",96.0%,90.2%
,2014-2018 Estimates,,"7,621,760",46.7%,15.3%,6.5%,2.1%,17.7%,1.1%,12.4%,4.2%,29.1%,5.3%,16.3%,8.6%,27.2%,35.7%,2.65,3.27,,"20,166,501",37.8%,17.6%,2.5%,28.6%,9.2%,4.3%,,"8,322,576",35.0%,48.5%,1.9%,3.2%,11.3%,"8,849,425",28.3%,44.2%,2.6%,10.4%,14.6%,,"221,761",40.1%,33,48,12,83,26,,"492,913",30.4%,,6.0%,6.7%,4.6%,13.0%,"149,817",63.4%,68.3%,,"4,737,877",6.2%,4.8%,39.2%,20.8%,28.9%,,"14,686,727",4.9%,7.1%,28.8%,20.2%,9.8%,18.5%,10.6%,88.0%,29.2%,,"16,394,740",8.9%,,"20,288,268",13.4%,"4,139,656",4.4%,"12,152,482",10.0%,"3,996,130",33.1%,,"20,386,265",84.3%,15.7%,14.6%,8.7%,5.9%,3.1%,2.8%,1.1%,,"20,598,139",79.5%,75.8%,35.9%,39.9%,3.7%,20.5%,,"4,227,210",55.1%,44.9%,,"4,992,256","765,046",23.1%,76.9%,"4,227,210",20.0%,80.0%,,"4,227,052",9.5%,10.7%,1.7%,0.2%,75.3%,2.7%,,"19,480,719",70.9%,29.1%,11.9%,21.6%,9.2%,5.2%,1.8%,1.6%,0.7%,0.7%,0.2%,,"20,598,139",8.3%,0.6%,0.3%,0.2%,0.9%,6.7%,2.2%,0.6%,9.5%,0.4%,0.5%,8.5%,5.8%,0.2%,0.6%,2.4%,0.4%,1.0%,0.8%,1.5%,0.1%,0.6%,0.7%,0.2%,0.3%,0.5%,4.5%,,"7,621,760",89.8%,80.8%
,    Statistical Significance,,*,,,*,*,,,,*,*,*,*,,*,*,*,*,,c,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,*,*,*,,*,*,,*,*,,,*,,*,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,,*,*,,*,*,*,*,*,*,,*,*,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,,,*,,*,*,,*,*,*,*,*,*,*,,,,*,,,c,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,*
